全国地方公共団体コード,都道府県名,市区町村名,集計時点_年月日,曜日,日別の感染者数
330001,岡山県,,2020/10/4,日,
330001,岡山県,浅口市,2020/10/5,月,3
330001,岡山県,,2020/10/6,火,
330001,岡山県,,2020/10/7,水,
330001,岡山県,岡山市,2020/10/8,木,1
330001,岡山県,岡山市,2020/10/9,金,1
330001,岡山県,,2020/10/10,土,
330001,岡山県,,2020/10/11,日,
330001,岡山県,,2020/10/12,月,
330001,岡山県,岡山市,2020/10/13,火,1
330001,岡山県,岡山市、岡山市、岡山市、岡山市,2020/10/14,水,4
330001,岡山県,,2020/10/15,木,
330001,岡山県,岡山市、岡山市,2020/10/16,金,2
330001,岡山県,岡山市、岡山市,2020/10/17,土,2
330001,岡山県,岡山市,2020/10/18,日,1
330001,岡山県,,2020/10/19,月,
330001,岡山県,津山市,2020/10/20,火,1
330001,岡山県,総社市、総社市、総社市、総社市、津山市、津山市、津山市、岡山市、岡山市、岡山市、岡山市,2020/10/21,水,11
330001,岡山県,美咲町、美咲町、美咲町,2020/10/22,木,3
330001,岡山県,津山市、津山市、総社市、総社市、総社市、総社市,2020/10/23,金,6
330001,岡山県,津山市、津山市、美作市、他県,2020/10/24,土,4
330001,岡山県,津山市、津山市、津山市、勝央町、勝央町,2020/10/25,日,5
330001,岡山県,勝央町、津山市、津山市,2020/10/26,月,3
330001,岡山県,総社市、総社市、津山市、津山市、他県、津山市、津山市、津山市、津山市,2020/10/27,火,9
330001,岡山県,総社市、井原市、井原市、鏡野町、新見市、新見市、美咲町、津山市、津山市、津山市、津山市、津山市、津山市、倉敷市、岡山市,2020/10/28,水,15
330001,岡山県,勝央町、勝央町、勝央町、津山市、美咲町、美咲町、鏡野町、勝央町、勝央町、勝央町、勝央町、勝央町、勝央町、勝央町、勝央町、勝央町、勝央町、美作、美作、奈義町、津山市、津山市、津山市、津山市、津山市、津山市、津山市、津山市、津山市、美咲町、美咲町,2020/10/29,木,31
330001,岡山県,津山市、真庭市、津山市、津山市、津山市、総社市、津山市、津山市、津山市、津山市、勝央町、倉敷市,2020/10/30,金,12
330001,岡山県,真庭市、鏡野町、鏡野町、津山市、津山市、勝央町、勝央町、勝央町、奈義町、非公表、非公表、非公表、非公表,2020/10/31,土,13
330001,岡山県,鏡野町、奈義町、津山市、津山市、津山市,2020/11/1,日,5
330001,岡山県,,2020/11/2,月,
330001,岡山県,津山市、井原市、井原市、津山市、美作市、勝央町、美咲町、津山市、鏡野町、津山市、倉敷市、倉敷市,2020/11/3,火,12
330001,岡山県,津山市、真庭市、久米南町、美作市、真庭市、岡山市,2020/11/4,水,6
330001,岡山県,津山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/5,木,6
330001,岡山県,津山市、総社市、津山市、津山市、岡山市、岡山市、岡山市、岡山市,2020/11/6,金,8
330001,岡山県,赤磐市、赤磐市、津山市、津山市、津山市、津山市、岡山市、岡山市、岡山市,2020/11/7,土,9
330001,岡山県,鏡野町、勝央町、勝央町、津山市、美作市、津山市,2020/11/8,日,6
330001,岡山県,真庭市、岡山市,2020/11/9,月,2
330001,岡山県,倉敷市,2020/11/10,火,1
330001,岡山県,総社市、総社市、津山市、津山市、岡山市、岡山市、岡山市,2020/11/11,水,7
330001,岡山県,倉敷市、岡山市、県内（岡山市以外）、岡山市、岡山市、岡山市,2020/11/12,木,6
330001,岡山県,倉敷市、赤磐市、津山市、美咲町、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/13,金,13
330001,岡山県,美咲町、美咲町、美咲町、備前市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/14,土,12
330001,岡山県,津山市、津山市、美咲町、備前市、高梁市、倉敷市、岡山市、他県、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/15,日,17
330001,岡山県,岡山市、岡山市、岡山市,2020/11/16,月,3
330001,岡山県,倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/17,火,7
330001,岡山県,津山市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、赤磐市,2020/11/18,水,24
330001,岡山県,和気町、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/19,木,15
330001,岡山県,早島町、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/20,金,13
330001,岡山県,和気町、赤磐市、瀬戸内市、早島町、早島町、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/21,土,27
330001,岡山県,玉野市、美咲町、瀬戸内市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/22,日,13
330001,岡山県,美作市、美作市、美作市、美作市、美咲町、総社市、倉敷市、岡山市、岡山市、岡山市,2020/11/23,月,10
330001,岡山県,美作市、早島町、倉敷市、岡山市、岡山市、岡山市、岡山市,2020/11/24,火,7
330001,岡山県,赤磐市、備前市、早島町、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/25,水,15
330001,岡山県,矢掛町、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/26,木,14
330001,岡山県,美作市、美作市、西粟倉村、美作市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/27,金,24
330001,岡山県,早島町、備前市、備前市、総社市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/28,土,15
330001,岡山県,玉野市、玉野市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市,2020/11/29,日,9
330001,岡山県,倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/11/30,月,7
330001,岡山県,備前市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/1,火,10
330001,岡山県,備前市、早島町、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/2,水,10
330001,岡山県,備前市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/3,木,10
330001,岡山県,倉敷市、岡山市、岡山市、岡山市、岡山市,2020/12/4,金,5
330001,岡山県,美作市、備前市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/5,土,11
330001,岡山県,美作市、美作市、津山市、津山市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/6,日,12
330001,岡山県,早島町、井原市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/7,月,9
330001,岡山県,早島町、早島町、井原市、真庭市、真庭市、津山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/8,火,12
330001,岡山県,赤磐市、高梁市、真庭市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/9,水,11
330001,岡山県,玉野市、高梁市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/10,木,13
330001,岡山県,倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/11,金,16
330001,岡山県,笠岡市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/12,土,22
330001,岡山県,高梁市、高梁市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/13,日,38
330001,岡山県,津山市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/14,月,27
330001,岡山県,早島町、総社市、玉野市、瀬戸内市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/15,火,21
330001,岡山県,倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/16,水,32
330001,岡山県,国外、赤磐市、真庭市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/17,木,27
330001,岡山県,玉野市、津山市、笠岡市、真庭市、真庭市、真庭市、真庭市、真庭市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/18,金,26
330001,岡山県,真庭市、真庭市、真庭市、真庭市、高梁市、真庭市、真庭市、浅口市、高梁市、早島町、真庭市、真庭市、真庭市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、他県、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、他県、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/19,土,60
330001,岡山県,津山市、津山市、津山市、津山市、津山市、津山市、津山市、瀬戸内市、瀬戸内市、瀬戸内市、瀬戸内市、瀬戸内市、赤磐市、備前市、奈義町、浅口市、早島町、真庭市、真庭市、玉野市、真庭市、真庭市、真庭市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/20,日,111
330001,岡山県,真庭市、真庭市、備前市、津山市、津山市、津山市、玉野市、玉野市、浅口市、浅口市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/21,月,29
330001,岡山県,真庭市、総社市、浅口市、玉野市、真庭市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市,2020/12/22,火,13
330001,岡山県,総社市、津山市、津山市、津山市、津山市、津山市、真庭市、真庭市、真庭市、真庭市、真庭市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、他県、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/23,水,35
330001,岡山県,瀬戸内市、津山市、真庭市、笠岡市、津山市、津山市、笠岡市、津山市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/24,木,27
330001,岡山県,真庭市、浅口市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/25,金,31
330001,岡山県,久米南町、久米南町、津山市、瀬戸内市、真庭市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/26,土,28
330001,岡山県,瀬戸内市、瀬戸内市、瀬戸内市、津山市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、他県、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/27,日,21
330001,岡山県,瀬戸内市、瀬戸内市、笠岡市、高梁市、和気町、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/28,月,19
330001,岡山県,笠岡市、笠岡市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/29,火,23
330001,岡山県,笠岡市、笠岡市、津山市、津山市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/30,水,32
330001,岡山県,笠岡市、笠岡市、笠岡市、津山市、瀬戸内市、備前市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2020/12/31,木,23
330001,岡山県,瀬戸内市、浅口市、里庄町、広島県、井原市、井原市、津山市、瀬戸内市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/1/1,金,27
330001,岡山県,神奈川県、瀬戸内市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/1/2,土,23
330001,岡山県,瀬戸内市、備前市、瀬戸内市、浅口市、総社市、総社市、瀬戸内市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/1/3,日,27
330001,岡山県,大阪府、他県、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、他県、岡山市,2021/1/4,月,33
330001,岡山県,津山市、総社市、総社市、井原市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、他県、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、他県、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/1/5,火,51
330001,岡山県,玉野市、赤磐市、津山市、笠岡市、総社市、真庭市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/1/6,水,59
